"city","country","continent","population_millions","density_km2","median_age","gdp_per_capita_usd","public_transit_score","green_space_pct","air_quality_index","avg_commute_time_min","happiness_index","size_category"
"City_26","Canada","Europe",15.7205595564424,7035.90152868097,33.3765704425458,18002.0519089981,75.8127153506538,1.57832457726725,92.1199896498868,17.1541580837502,2.30683581555546,"Large"
"City_27","India","Africa",10.4016601575716,1930.2482263573,35.4729176408679,89040.672248096,77.1789466557054,9.18599128552944,94.891496436008,45.2691475250605,3.71653188592297,"Large"
"City_28","China","South America",5.63687405903913,1110.83886838596,30.5231832101123,10830.8855346074,51.3379799841066,5.51473315147699,73.8696049357744,41.0217079053084,0.732159630273958,"Medium"
"City_29","Nigeria","South America",8.81700661286335,1584.35229980226,28.4459923333601,23312.8205050098,90,3.82990524970519,85.3900820769692,35.145065638978,3.16546418191247,"Medium"
"City_30","Argentina","Asia",4.80477824842569,1892.2115022786,44.9860669237398,1e+05,61.0005130639527,7.52260260531412,95.6618676387766,38.0978898222499,4.79085368618095,"Small"
"City_31","France","Asia",9.03316839276741,1875.72732671647,38.0035441183621,24815.4095430774,88.0027776706029,16.0121170598745,100,40.1096128397683,1.58268724936386,"Medium"
"City_32","Japan","North America",4.14770881868476,2644.51010250098,28.7436431918753,9064.55866992284,39.7364597095393,6.21216792756888,63.8829851677134,15,2.0372672279066,"Small"
"City_33","Australia","Europe",17.5012934305056,15000,31.9441704165979,15806.6252663653,60.3147537953136,9.29570529967438,88.3570625659374,48.6027709663882,0.868191659678839,"Large"
"City_34","Brazil","North America",4.92991354844273,1195.96697800846,29.0725995770134,39670.6930257014,78.7487185645382,4.13886421850965,100,25.748107523381,0.769554795955182,"Small"
"City_35","New Zealand","Europe",19.8214041856725,13033.5201105485,45,19920.7603913023,49.2713671916581,10.7392451917551,83.8541942045706,38.8229283615863,2.06434450599201,"Large"
"City_36","France","Asia",6.12607929413279,4005.28239684823,41.5620648821676,17162.7893464673,48.7096654767339,11.2840959648179,98.9037904510499,29.0510631895883,1.5673535235589,"Medium"
"City_37","Canada","Oceania",8.66696703542592,4909.32127788179,33.6742747165182,20432.1764193314,45.9219194458966,8.37265932601257,100,41.1743101797283,1.09529251325347,"Medium"
"City_38","Canada","Asia",22.3474255540219,6666.78854023344,37.7159702961604,28923.1420810835,44.212300809919,0.537379715247838,100,29.8486697805606,1.18816443347492,"Large"
"City_39","Brazil","Europe",7.73253436668183,3681.53290614866,32.9283002604057,23276.7527958177,53.442607002294,7.38114023893926,100,37.0258041119568,4.51554769816287,"Medium"
"City_40","France","North America",16.4322150512423,7294.60423624462,32.6187655269221,25062.9994063648,64.9676875943847,13.065351563521,91.0131509986919,29.7404523317325,2.74310828851658,"Large"
"City_41","Argentina","North America",4.46963346834022,2738.08810617161,31.0569858107488,63872.2067699716,30,10.32736120282,86.5627891267476,20.4411719620707,2.75062682320253,"Small"
"City_42","Australia","Europe",7.22679699485105,3075.09064075008,32.0269136627024,44560.5087853881,63.1797065005844,16.0941399964974,94.891496436008,43.6376504247777,4.11213324073274,"Medium"
"City_43","Japan","Europe",10.523522412056,7318.00147218164,43.2545373366834,24565.2490656094,78.5501256962486,14.3817095351531,90.950324862834,41.0680008488336,2.60926720391119,"Large"
"City_44","France","Africa",11.0732900142095,4707.07651273963,34.7298593745728,7892.58032439677,90,7.35627257874223,100,49.5961606479343,1.64459218260385,"Large"
"City_45","Japan","Europe",6.15621341144016,4374.24999427534,35.5962261821379,17731.6444786139,79.5176398830088,11.0484295759419,100,32.8386643229307,1.30617446718106,"Medium"
"City_46","Argentina","South America",4.3905139506016,1273.97171841724,36.2184371479955,18180.477590469,71.3516214569394,3.93758881186492,86.9256385678025,41.8870133174904,1.48416668106037,"Small"
"City_47","Germany","Africa",10.7684496844185,2670.24117266248,41.1623793924267,27937.45515625,34.099044013285,6.0448603933083,100,51.089311126522,1.5704722199773,"Large"
"City_48","Canada","North America",5.960959439544,6844.42123859879,32.4196808452761,76127.0506159745,50.9773993798983,1.80140607672105,100,30.6073894689097,2.68733075116367,"Medium"
"City_49","Kenya","Europe",11.0179363503535,4590.38610047403,30.0374642480398,1e+05,54.7193031512607,6.03037524029588,99.5111295490298,19.0656819226849,3.65143202324878,"Large"
"City_50","New Zealand","Asia",9.45754686351048,5292.87371635288,43.378484662016,92787.2806284528,70.5528585413534,14.4441875791933,100,30.2529211867953,4.50585454526985,"Medium"
