"CustomerID","Age","Gender","ProductCategory","Quantity","Price","PurchaseDate","PaymentMode"
89,48,"Female","Electronics",9,794,2024-02-21,"Cash"
90,63,"Female","Furniture",7,NA,2023-08-04,"UPI"
NA,47,"Female","Clothing",10,292,2025-01-23,"Cash"
92,52,"Female","Grocery",10,209,2023-05-14,"Credit Card"
93,31,"Female","Electronics",4,1421,2025-01-26,"UPI"
94,46,"Male","Grocery",2,71,2023-05-26,"Credit Card"
95,49,"Female","Clothing",2,965,2023-11-14,"Cash"
96,24,"Male","Grocery",2,198,2023-11-14,"Credit Card"
97,20,"Male","Clothing",6,368,2023-04-24,"Cash"
98,40,NA,NA,10,1650,2023-04-19,"Cash"
99,32,"Female","Electronics",6,722,2024-04-18,"Credit Card"
100,38,"Other","Electronics",9,1950,2023-06-07,"Credit Card"
101,54,"Male",NA,3,996,2024-09-19,"UPI"
102,25,"Other","Electronics",5,1751,2025-05-12,"Cash"
103,27,"Male","Clothing",9,914,2024-12-28,"Cash"
104,59,"Female","Electronics",8,1516,2023-02-24,"Cash"
105,61,"Female","Grocery",10,91,NA,"Cash"
106,51,"Male","Electronics",3,1540,2023-10-04,"UPI"
107,NA,"Male","Grocery",8,93,2023-02-19,"Cash"
108,39,"Female","Furniture",5,2910,2023-08-13,"Cash"
109,29,"Male","Grocery",2,111,2023-05-12,"Cash"
110,37,"Female","Furniture",1,4770,2024-10-05,"Credit Card"
111,63,"Male","Clothing",1,567,2025-07-10,"Cash"
NA,34,"Male","Clothing",3,231,NA,"Cash"
113,63,"Female","Clothing",3,889,2024-02-24,"UPI"
114,52,"Other","Furniture",7,NA,2023-05-14,"Credit Card"
115,57,"Male","Grocery",10,137,2024-08-06,"Cash"
116,63,"Female","Electronics",8,717,2023-10-19,"Credit Card"
117,47,"Male","Electronics",4,826,2023-06-08,"UPI"
118,32,"Other","Grocery",1,267,2023-08-08,"Cash"
119,41,"Other","Furniture",1,4404,2025-01-16,"NetBanking"
120,40,"Female","Electronics",8,1168,2023-02-18,"Credit Card"
121,60,"Male",NA,4,1867,NA,"UPI"
122,24,"Female","Electronics",9,1395,2024-03-14,"NetBanking"
123,46,"Male","Clothing",3,666,2024-03-03,"Credit Card"
124,32,"Male","Electronics",10,840,2025-06-30,"UPI"
125,40,"Female","Clothing",2,502,NA,"Credit Card"
126,43,"Female","Grocery",10,275,2025-06-10,"Credit Card"
127,55,"Male","Electronics",9,1709,2023-09-09,"UPI"
128,63,"Male","Furniture",5,2890,2023-04-03,"Credit Card"
129,49,"Male","Furniture",8,3194,2024-08-14,"Cash"
130,24,"Male","Grocery",5,406,2024-01-04,"UPI"
131,44,"Female","Electronics",10,983,2023-10-04,"Credit Card"
132,59,"Male","Grocery",2,121,2023-05-16,"Credit Card"
133,22,"Female","Grocery",3,137,2024-08-09,"Credit Card"
NA,NA,"Male","Clothing",3,868,2023-12-30,"Credit Card"
135,33,"Male","Electronics",8,1858,2023-05-25,"Cash"
136,41,"Male","Grocery",7,370,2025-02-08,NA
137,49,"Female","Grocery",8,499,2025-06-14,"Cash"
138,38,"Female","Furniture",4,2440,2024-08-23,"UPI"
139,28,"Male","Electronics",5,1527,2025-06-04,"NetBanking"
140,53,"Female","Clothing",1,865,2023-01-09,"UPI"
141,61,"Male","Clothing",5,411,2025-05-22,"Credit Card"
142,63,"Male","Furniture",9,2158,2024-09-12,NA
143,36,"Male","Clothing",7,599,2025-06-24,"Credit Card"
144,42,"Female","Furniture",6,2533,2023-01-02,"Cash"
NA,56,"Male","Grocery",1,NA,2023-08-04,"NetBanking"
146,43,"Male","Furniture",10,3293,2025-08-20,"Cash"
147,26,"Female","Grocery",1,445,2023-06-06,"Credit Card"
148,24,"Male","Furniture",8,4269,NA,"Cash"
149,51,"Male","Grocery",10,242,2023-11-15,"NetBanking"
150,65,"Female","Furniture",5,4957,2023-04-05,"Credit Card"
151,30,"Other","Electronics",8,1353,2024-08-13,"Cash"
152,36,"Male","Furniture",2,1386,2023-11-22,"UPI"
153,64,"Male","Clothing",6,779,2025-07-19,"Cash"
154,56,"Female",NA,7,903,2025-01-19,"NetBanking"
155,21,"Female","Electronics",7,1211,2024-06-17,"UPI"
156,18,"Male","Electronics",1,1393,2024-06-11,"Credit Card"
157,57,"Other","Electronics",8,1405,2024-07-21,"UPI"
158,47,"Female","Clothing",9,574,2025-03-14,"NetBanking"
159,47,"Male","Grocery",5,290,2024-03-16,"NetBanking"
NA,42,"Male","Grocery",1,181,2025-07-07,NA
161,33,"Male","Grocery",5,327,2023-07-01,"NetBanking"
162,41,"Female","Furniture",5,1154,2024-01-10,"UPI"
163,28,"Male","Grocery",5,NA,2024-01-22,NA
164,65,"Female","Electronics",3,1414,2025-07-25,"UPI"
165,37,"Male","Electronics",7,1643,2023-09-05,"Credit Card"
NA,57,"Male","Grocery",6,469,2024-05-07,"UPI"
167,20,"Male","Electronics",6,1957,NA,"Credit Card"
168,46,"Other","Furniture",2,1919,2024-09-26,"Credit Card"
169,53,"Male","Electronics",4,NA,2023-07-04,"UPI"
170,61,"Male","Furniture",6,1610,2024-04-18,"UPI"
171,39,"Male","Electronics",5,1047,2024-12-31,"UPI"
172,59,"Female","Furniture",1,3345,2025-02-07,"Credit Card"
173,37,"Male","Furniture",6,2315,2024-04-21,"NetBanking"
174,28,"Male","Furniture",4,4924,2023-08-14,"Cash"
175,25,"Other","Grocery",9,75,2023-07-05,"NetBanking"
176,63,"Female","Grocery",8,129,2024-07-18,"Cash"
177,38,"Male","Furniture",2,3846,2025-08-22,NA
178,62,"Female","Furniture",3,1304,2023-06-19,"UPI"
179,19,"Male","Furniture",7,4279,2025-02-24,"Credit Card"
180,60,"Male","Clothing",7,359,2025-05-08,"UPI"
181,30,"Female","Grocery",7,179,NA,"NetBanking"
182,63,"Female","Clothing",9,950,2025-04-19,"UPI"
183,23,"Other","Furniture",8,3807,2025-05-18,"NetBanking"
184,25,"Male","Furniture",3,1506,NA,"UPI"
185,61,"Female","Furniture",6,3686,2024-07-03,"Credit Card"
186,49,"Male","Furniture",3,2290,2024-11-07,"Cash"
187,53,"Other","Clothing",4,260,2024-07-22,"Credit Card"
NA,62,"Female","Clothing",9,591,2023-05-19,"UPI"
189,31,"Male","Clothing",10,694,2024-07-15,"Cash"
190,33,"Female","Grocery",10,447,2025-03-28,"NetBanking"
191,40,"Other","Clothing",NA,963,NA,NA
192,50,"Other","Furniture",8,3811,2023-09-07,"Cash"
193,57,"Male","Furniture",4,1259,2024-09-02,"UPI"
194,57,"Female","Grocery",8,334,2023-03-31,NA
195,27,"Male","Furniture",3,2393,2024-04-11,"Cash"
196,42,"Male","Clothing",6,922,2023-08-04,"Cash"
197,25,"Male","Electronics",1,1769,2024-11-11,"Credit Card"
198,35,"Female","Electronics",6,1946,2024-10-14,"NetBanking"
199,26,"Female","Grocery",1,272,2023-12-24,"Credit Card"
200,24,NA,"Electronics",9,971,2023-09-21,"Cash"
201,24,"Male","Clothing",3,350,2024-12-08,"Cash"
202,27,"Other","Clothing",6,457,2025-07-03,"NetBanking"
203,41,"Male","Clothing",9,295,2025-08-15,"UPI"
204,40,"Female","Electronics",9,594,2024-03-16,"Credit Card"
205,43,"Female","Grocery",4,201,NA,"Cash"
206,60,"Female","Furniture",1,1712,2023-11-21,"Credit Card"
207,50,"Female","Grocery",9,459,2024-04-22,"Credit Card"
208,46,"Female","Clothing",5,303,2024-06-10,"Credit Card"
209,27,"Female",NA,8,794,NA,"Credit Card"
210,30,"Female","Clothing",9,239,2025-04-12,"Cash"
211,60,NA,"Furniture",NA,2636,2024-02-18,"Cash"
212,NA,"Female","Grocery",5,200,2024-09-21,"UPI"
213,42,"Male","Electronics",7,1625,2025-05-14,"Cash"
214,43,"Female","Clothing",2,744,2023-01-08,"Cash"
215,24,"Male","Grocery",1,475,2025-03-23,"UPI"
216,42,"Female","Electronics",8,1638,2024-10-07,"Cash"
217,40,"Female","Furniture",1,1691,2023-06-14,"Cash"
218,43,"Female",NA,9,249,2024-10-11,"UPI"
219,49,"Male","Grocery",5,91,2025-04-14,"UPI"
220,37,"Female","Clothing",5,885,2025-03-19,"NetBanking"
221,41,"Male","Grocery",NA,371,2023-10-14,"Cash"
222,26,"Male",NA,6,3168,2025-01-04,"NetBanking"
223,58,"Male","Grocery",5,472,2023-03-05,"NetBanking"
224,54,"Female","Clothing",10,924,2024-07-26,"Cash"
225,40,"Female","Furniture",1,3768,2024-10-23,"NetBanking"
226,31,"Female","Electronics",6,NA,2024-11-21,"UPI"
227,63,"Female","Electronics",3,520,2023-09-16,"Credit Card"
228,23,"Female","Furniture",9,3569,2025-07-25,"UPI"
NA,NA,"Other","Grocery",2,431,2024-06-22,"NetBanking"
230,18,"Male","Electronics",7,1755,2023-07-04,"UPI"
231,43,"Female","Grocery",3,289,2023-02-09,"Credit Card"
232,59,"Male","Grocery",5,89,2024-05-08,NA
233,34,"Female",NA,1,208,2024-08-14,NA
234,46,"Male","Grocery",4,279,2024-01-01,"UPI"
235,43,"Male","Furniture",10,NA,2023-07-15,"UPI"
236,44,"Female","Electronics",10,1475,2023-10-07,"NetBanking"
237,38,"Female","Electronics",9,1602,2024-09-27,"UPI"
238,24,"Female","Electronics",2,897,2024-02-10,"Credit Card"
239,43,"Male","Grocery",1,493,2024-11-27,"NetBanking"
240,58,NA,"Electronics",3,1871,NA,"Cash"
241,37,"Other","Clothing",NA,877,2024-08-09,"UPI"
242,23,"Female",NA,5,769,2023-08-31,"NetBanking"
243,47,"Male","Clothing",8,530,2023-09-15,"Credit Card"
244,48,"Female","Furniture",5,4249,NA,"Cash"
245,46,"Female","Electronics",2,1531,2024-11-01,"NetBanking"
246,34,"Female","Furniture",2,2169,2023-11-25,"Cash"
247,54,"Male","Furniture",6,3377,2024-03-09,"Credit Card"
248,37,"Female","Clothing",2,768,2023-10-07,"NetBanking"
249,52,"Female","Clothing",7,909,2023-05-09,"NetBanking"
250,42,"Other","Clothing",7,NA,2023-01-22,"Credit Card"
251,63,"Male","Furniture",7,4539,2023-04-15,"UPI"
252,50,"Female","Grocery",5,237,2025-03-30,"Cash"
253,19,"Male","Grocery",9,131,2024-05-20,"Credit Card"
254,21,"Female","Clothing",6,475,2023-06-22,"Credit Card"
255,27,"Male","Furniture",3,4951,2025-05-07,"Cash"
256,NA,"Female","Clothing",3,915,2025-01-21,"Cash"
257,22,"Female","Clothing",3,502,2024-12-04,"UPI"
258,42,"Male","Furniture",5,1276,2024-10-18,"Credit Card"
259,25,"Female","Grocery",8,306,2025-07-12,"UPI"
260,42,"Male","Electronics",7,1858,2024-11-11,"NetBanking"
261,38,"Female","Grocery",4,96,2023-02-25,"Cash"
262,62,"Female","Furniture",9,3414,2024-06-17,"Credit Card"
263,35,"Male","Electronics",5,671,2023-09-16,"Cash"
264,59,"Female","Clothing",9,279,2023-04-03,"UPI"
265,48,"Female","Grocery",5,112,2024-11-25,"Cash"
266,23,NA,"Clothing",4,NA,2025-03-30,"Cash"
267,24,"Female","Clothing",1,250,2025-05-30,"Credit Card"
268,58,"Female","Electronics",6,1467,2024-02-03,"UPI"
269,65,"Female","Clothing",9,918,2025-07-17,"Cash"
270,NA,"Male","Furniture",7,2212,2023-12-25,"Cash"
271,62,"Male","Furniture",3,4542,2024-04-21,"Cash"
272,45,"Female","Grocery",NA,355,2025-08-31,"NetBanking"
273,57,"Female",NA,1,3388,2025-01-07,"NetBanking"
274,24,"Female","Clothing",1,380,2024-09-01,"UPI"
275,37,"Male","Grocery",6,428,2023-07-30,"Cash"
276,35,"Male","Grocery",NA,375,2024-10-26,"Cash"
277,46,"Male","Furniture",7,4745,2023-04-28,NA
278,34,NA,"Clothing",6,664,2025-07-19,"NetBanking"
279,50,"Female","Electronics",2,1599,2025-08-04,"NetBanking"
280,19,"Female","Electronics",8,1145,2024-10-20,"Cash"
281,19,"Male",NA,1,692,2024-11-24,"Cash"
282,30,"Male","Grocery",10,262,2024-11-10,"UPI"
283,NA,"Male","Clothing",4,789,2024-08-24,NA
284,20,"Male","Electronics",7,1483,2025-03-04,"Credit Card"
285,NA,"Female","Grocery",8,441,2025-05-16,"Credit Card"
286,19,"Female","Electronics",1,1428,2024-06-29,"NetBanking"
NA,54,"Male","Electronics",8,877,2023-09-30,"Cash"
288,29,"Female","Grocery",6,234,2024-07-25,"NetBanking"
289,NA,"Male","Electronics",9,1040,2024-10-14,"Credit Card"
290,59,"Female",NA,8,2001,2025-06-17,"UPI"
291,23,"Male","Clothing",5,868,2025-02-26,NA
292,59,"Female","Furniture",9,2480,2024-12-13,"Credit Card"
293,59,NA,"Grocery",6,197,2023-02-05,"UPI"
294,55,"Male","Furniture",7,2671,2023-02-15,"NetBanking"
295,65,"Male","Grocery",8,139,2025-03-28,"Cash"
296,33,"Female","Grocery",3,67,2024-08-01,"UPI"
297,52,"Male","Grocery",9,NA,2023-01-12,NA
298,53,"Female","Grocery",3,292,NA,"UPI"
299,44,"Male","Clothing",3,349,2024-02-07,"NetBanking"
300,44,"Male","Electronics",6,1573,NA,"Cash"
301,52,"Male","Grocery",9,434,2025-07-14,"UPI"
302,40,"Male","Clothing",4,691,2025-06-30,"UPI"
303,20,"Male","Electronics",1,NA,2023-06-17,"UPI"
304,48,"Other","Electronics",5,1692,2024-05-09,"UPI"
305,65,"Other","Grocery",8,451,2025-08-13,"Credit Card"
306,19,"Female","Clothing",8,200,2024-02-13,"UPI"
307,64,"Male","Clothing",7,410,NA,"UPI"
308,40,"Female","Furniture",1,1509,2024-04-26,"Cash"
309,20,"Female","Clothing",5,871,2023-06-26,"UPI"
310,26,"Female","Clothing",2,776,2023-04-18,"Cash"
311,56,"Female","Clothing",2,614,2024-11-23,"Cash"
312,47,"Female","Electronics",7,1333,2024-03-23,"Cash"
313,NA,"Female","Furniture",4,3958,2023-06-02,"Credit Card"
314,47,"Male","Furniture",4,1008,2023-08-23,"UPI"
315,26,"Male","Grocery",10,438,2025-02-04,"NetBanking"
316,53,"Male","Grocery",2,221,2023-06-06,"UPI"
317,51,"Male","Grocery",2,368,2023-11-13,"NetBanking"
318,39,"Female","Clothing",4,265,2023-01-31,"Credit Card"
319,61,"Male","Grocery",4,406,2023-02-21,"UPI"
320,58,"Male","Clothing",NA,923,2023-02-24,"NetBanking"
321,45,"Male","Electronics",NA,934,2023-07-30,"Cash"
322,46,"Male","Electronics",9,759,2024-09-28,"UPI"
323,60,"Female",NA,1,4581,2024-06-11,"Cash"
324,56,"Male","Grocery",1,111,2024-11-20,"Cash"
NA,62,"Male","Grocery",8,289,2024-12-07,"Cash"
326,NA,"Male","Furniture",8,3728,2023-08-01,"NetBanking"
327,60,"Female","Furniture",10,2639,2025-06-08,"UPI"
328,50,NA,"Grocery",6,203,2023-03-15,"Credit Card"
NA,36,"Female",NA,2,400,2025-05-26,"Cash"
330,29,"Male","Electronics",5,1506,NA,"NetBanking"
331,51,"Female","Electronics",NA,1330,2024-10-20,"UPI"
332,38,"Male","Electronics",3,1411,2024-10-15,"Cash"
333,34,"Male","Electronics",8,786,2023-12-06,"UPI"
334,29,"Other","Electronics",1,1517,2025-04-15,"Cash"
335,47,"Male","Furniture",9,2674,2023-08-29,"UPI"
336,52,"Other","Furniture",8,1776,NA,"UPI"
337,47,"Male","Clothing",4,311,2024-08-12,"Cash"
338,42,"Male","Electronics",4,1863,2023-01-12,"Credit Card"
339,64,"Female","Clothing",5,405,2023-09-21,"Credit Card"
340,20,"Female","Clothing",2,637,2025-07-19,"Cash"
341,35,"Female","Grocery",2,498,2023-05-30,"Credit Card"
342,49,"Male","Electronics",7,NA,2025-09-01,"Cash"
343,34,"Female","Grocery",1,191,2024-05-20,"Cash"
344,55,"Female","Grocery",3,487,2023-09-15,"UPI"
345,59,NA,"Electronics",8,NA,2023-04-30,"UPI"
346,57,"Male","Clothing",2,919,2025-04-10,"UPI"
347,59,"Female","Furniture",3,1117,NA,"Cash"
348,49,"Male","Grocery",5,112,2025-03-16,"UPI"
349,43,"Female","Clothing",1,766,2023-10-03,"Credit Card"
350,NA,NA,"Electronics",4,824,2024-09-16,"Credit Card"
351,37,"Male","Grocery",10,179,2024-05-28,"NetBanking"
352,55,"Female","Clothing",6,395,2023-06-22,"Cash"
NA,37,"Female","Electronics",4,1232,2024-04-05,"Credit Card"
354,46,"Male","Grocery",5,98,2023-07-27,"Cash"
355,37,"Male",NA,2,978,2024-10-09,"Cash"
356,47,"Female","Clothing",5,445,2024-03-13,"Credit Card"
NA,58,NA,"Clothing",5,308,2025-08-25,"UPI"
358,65,"Female","Furniture",1,3498,NA,"Cash"
359,25,"Female","Furniture",7,2326,2025-08-18,"Credit Card"
360,56,"Female","Furniture",9,1162,2024-11-29,"NetBanking"
361,NA,"Male","Furniture",6,3965,2024-06-11,"UPI"
362,34,"Male","Electronics",7,751,2023-08-09,"UPI"
363,35,"Female","Furniture",9,1304,2025-02-17,"Cash"
364,57,"Male","Furniture",4,4248,2024-03-06,"UPI"
365,59,"Female",NA,4,268,2024-05-15,"NetBanking"
366,28,"Male","Electronics",7,1264,2025-04-29,"Credit Card"
367,61,"Male","Grocery",5,434,2023-06-07,"Cash"
NA,19,"Male","Clothing",10,627,2024-05-09,"NetBanking"
369,36,"Male","Grocery",6,126,2024-11-17,"NetBanking"
370,30,"Female","Grocery",7,497,2025-07-14,"NetBanking"
371,30,"Female","Grocery",2,280,2025-08-12,"UPI"
372,48,"Male","Electronics",2,NA,NA,"UPI"
373,47,"Other","Furniture",9,3630,2025-02-28,"Credit Card"
374,39,NA,"Electronics",4,867,2024-02-01,"UPI"
375,47,"Female","Furniture",10,3157,2024-12-03,"NetBanking"
376,27,"Female","Electronics",1,NA,2023-08-25,"Credit Card"
377,33,"Male","Furniture",2,2624,2025-01-19,"Credit Card"
378,22,"Male","Electronics",9,957,2024-09-15,"NetBanking"
379,53,"Male","Clothing",3,969,2024-09-29,"UPI"
380,50,"Other","Clothing",1,525,2023-06-01,"Credit Card"
381,33,"Male","Electronics",6,1226,2023-01-30,"Cash"
382,45,"Female","Furniture",9,3635,2025-05-26,"Cash"
383,29,"Female","Electronics",2,1430,2024-01-30,"Cash"
384,45,"Male","Furniture",7,NA,2023-10-11,"Cash"
385,19,"Male",NA,1,822,2024-08-17,"UPI"
386,29,"Male","Electronics",9,NA,2023-11-03,"NetBanking"
387,64,"Other","Grocery",1,NA,2025-01-24,"Cash"
388,23,"Male","Clothing",1,839,2025-03-25,"Credit Card"
NA,33,"Male","Electronics",9,1387,2023-02-16,"UPI"
390,32,"Female","Electronics",8,741,2024-08-14,"NetBanking"
391,36,"Male",NA,6,NA,2024-08-02,"NetBanking"
392,20,"Female","Electronics",1,1138,2024-07-20,"Credit Card"
393,63,"Male","Grocery",5,190,2023-06-08,"UPI"
394,50,"Other","Grocery",4,311,2023-10-22,"Credit Card"
395,50,"Male","Furniture",NA,3792,2025-08-09,"UPI"
396,65,"Male","Furniture",6,2908,2024-10-21,"Credit Card"
397,28,"Female","Electronics",4,NA,2024-02-02,"Cash"
398,53,"Male","Grocery",2,358,2025-05-22,NA
399,61,"Other","Furniture",3,1975,2024-12-07,"Credit Card"
400,62,NA,"Furniture",2,4313,2025-07-28,"UPI"
401,27,NA,"Electronics",4,1112,2023-06-20,"Credit Card"
402,59,"Female","Grocery",2,204,2025-07-26,"Credit Card"
403,41,"Female","Grocery",7,73,2024-04-04,"Credit Card"
404,NA,"Male","Clothing",3,804,2025-04-26,"Credit Card"
405,56,"Female","Clothing",4,545,2024-04-21,"Cash"
406,35,"Other","Clothing",4,365,2023-05-19,"UPI"
407,34,"Male","Furniture",9,2890,NA,"UPI"
NA,37,"Male","Furniture",3,1278,2023-04-22,"NetBanking"
409,26,"Other","Grocery",6,108,2023-10-26,"NetBanking"
410,28,"Female","Grocery",1,147,2025-06-04,"Credit Card"
411,61,"Male","Grocery",7,439,2024-11-16,"Credit Card"
412,25,"Female","Electronics",1,958,2024-03-03,"UPI"
413,22,"Male","Grocery",10,406,2024-08-09,"Cash"
414,46,"Female","Clothing",8,896,2024-06-16,"NetBanking"
415,23,"Female","Electronics",2,1777,2025-02-13,"Credit Card"
416,27,"Male","Furniture",4,1561,2023-08-08,"Cash"
417,NA,"Female","Grocery",1,164,2023-05-30,"UPI"
418,26,"Male","Furniture",6,3811,2024-11-28,"UPI"
419,28,"Female","Furniture",3,2119,2025-03-24,"NetBanking"
420,23,"Female","Electronics",8,1288,2024-03-17,"Cash"
421,49,NA,"Furniture",5,2226,2023-09-14,"Credit Card"
422,29,"Female","Grocery",3,72,2025-05-07,"NetBanking"
423,36,"Female","Grocery",3,499,2024-05-20,"UPI"
NA,44,"Other","Electronics",10,917,2023-03-10,"Credit Card"
425,49,NA,"Electronics",5,1157,2024-12-10,"Credit Card"
426,44,"Male","Furniture",9,4951,2024-06-21,"Cash"
427,47,"Female","Electronics",7,1816,2024-03-19,"UPI"
428,21,NA,"Furniture",5,3031,2024-10-05,"NetBanking"
429,41,"Other","Electronics",6,1692,2025-07-06,"Credit Card"
430,45,"Male","Grocery",1,287,2023-04-29,"Credit Card"
431,20,NA,"Furniture",NA,3382,2025-07-15,"Cash"
432,63,"Other","Clothing",NA,873,2024-07-08,"NetBanking"
433,57,"Male","Electronics",10,759,2025-04-07,"NetBanking"
434,23,"Female","Clothing",3,454,2024-03-10,"UPI"
435,53,"Female","Electronics",4,872,2024-06-26,"Credit Card"
436,59,"Female","Grocery",7,213,NA,"Cash"
437,65,"Male","Electronics",9,1509,2023-11-06,"Credit Card"
438,NA,"Male","Furniture",6,1673,NA,"NetBanking"
NA,65,"Other","Electronics",3,1171,2025-01-20,"Cash"
NA,27,"Female","Furniture",6,NA,2023-06-26,"Credit Card"
441,42,"Other","Clothing",4,NA,2023-09-20,"UPI"
442,55,"Male","Furniture",4,2519,2024-10-23,"Cash"
443,53,"Male","Furniture",2,2303,2024-08-17,"Credit Card"
444,58,"Male","Clothing",5,353,2023-12-10,"NetBanking"
445,42,"Other",NA,NA,2109,2024-05-07,"Cash"
446,21,"Male","Electronics",4,754,2025-04-22,"UPI"
447,32,"Male","Grocery",8,488,2024-07-28,"Credit Card"
448,39,"Female","Furniture",5,2044,2025-07-24,"Credit Card"
